User-agent: *
Allow: /
Disallow: /api/
Disallow: /dashboard
Disallow: /admin-settings
Disallow: /admin-
Disallow: /super-admin
Disallow: /my-profile
Disallow: /my-compliance
Disallow: /my-documents
Disallow: /my-communication
Disallow: /my-support-tickets
Disallow: /my-onboarding
Disallow: /my-offboarding
Disallow: /clients
Disallow: /caregivers
Disallow: /offices
Disallow: /compliance
Disallow: /documents
Disallow: /training
Disallow: /communication
Disallow: /incidents
Disallow: /user-management
Disallow: /reports
Disallow: /tasks
Disallow: /account-settings
Disallow: /billing-payroll
Disallow: /payroll
Disallow: /staff
Disallow: /employees
Disallow: /kiosk
Disallow: /esign/
Disallow: /reset-password

Sitemap: https://cchcsolutions.com/sitemap.xml
